date,time,match_name,winner,first_ball_1st_innings,first_ball_2nd_innings,total_runs_ou,total_4s_ou,total_6s_ou,most_4s,most_6s,wickets_lost_ou,meeting_code
2026-06-24,15:56:00,Super Over Rajasthan v Delhi,Rajasthan wins the match,Runs,Wicket,(20.5) - Over,(2.5) - Under,(2.5) - Under,2nd Innings,1st Innings,N/A,KIRON4-2026-06-24-284000-3179
2026-06-24,16:00:00,Super Over Lucknow v Bangalore,Lucknow wins the match,No-Ball,Runs,(30.5) - Over,(2.5) - Under,(2.5) - Over,Same for both Innings,1st Innings,N/A,KIRON4-2026-06-24-284001-3180
2026-06-24,16:04:00,Super Over Gujarat v Hyderabad,Gujarat wins the match,Runs,Wicket,(30.5) - Under,(1.5) - Over,(2.5) - Under,Same for both Innings,Same for both Innings,N/A,KIRON4-2026-06-24-284002-3181
2026-06-24,16:08:00,Super Over Chennai v Kolkata,Kolkata wins the match,Runs,Runs,(30.5) - Under,(2.5) - Over,(2.5) - Under,1st Innings,Same for both Innings,N/A,KIRON4-2026-06-24-284003-3182
2026-06-24,16:12:00,Super Over Rajasthan v Punjab,Punjab wins the match,Wicket,Runs,(30.5) - Under,(2.5) - Under,(2.5) - Under,Same for both Innings,Same for both Innings,N/A,KIRON4-2026-06-24-284004-3183
2026-06-24,16:16:00,Super Over Delhi v Mumbai,Delhi wins the match,Runs,Runs,(30.5) - Under,(2.5) - Under,(2.5) - Under,Same for both Innings,Same for both Innings,N/A,KIRON4-2026-06-24-284005-3184
2026-06-24,16:20:00,Super Over Bangalore v Lucknow,Bangalore wins the match,Runs,Runs,(30.5) - Over,(2.5) - Under,(2.5) - Over,Same for both Innings,Same for both Innings,N/A,KIRON4-2026-06-24-284006-3185
2026-06-24,16:24:00,Super Over Kolkata v Chennai,Chennai wins the match,Runs,Wicket,(30.5) - Under,(2.5) - Under,(2.5) - Under,Same for both Innings,1st Innings,N/A,KIRON4-2026-06-24-284007-3186
2026-06-24,16:28:00,Super Over Hyderabad v Rajasthan,Hyderabad wins the match,Runs,Runs,(30.5) - Under,(1.5) - Over,(2.5) - Under,Same for both Innings,2nd Innings,N/A,KIRON4-2026-06-24-284008-3187
2026-06-24,16:32:00,Super Over Delhi v Gujarat,Gujarat wins the match,Runs,Wicket,(30.5) - Over,(2.5) - Over,(2.5) - Under,2nd Innings,1st Innings,N/A,KIRON4-2026-06-24-284009-3188
2026-06-24,16:36:00,Super Over Punjab v Bangalore,Punjab wins the match,No Runs,Runs,(30.5) - Over,(2.5) - Over,(2.5) - Over,2nd Innings,Same for both Innings,N/A,KIRON4-2026-06-24-284010-3189
2026-06-24,16:40:00,Super Over Kolkata v Chennai,Kolkata wins the match,Runs,Wicket,(20.5) - Over,(2.5) - Under,(2.5) - Under,1st Innings,Same for both Innings,N/A,KIRON4-2026-06-24-284011-3190
2026-06-24,16:44:00,Super Over Lucknow v Rajasthan,Rajasthan wins the match,Runs,Runs,(30.5) - Over,(2.5) - Over,(2.5) - Under,1st Innings,Same for both Innings,N/A,KIRON4-2026-06-24-284012-3191
2026-06-24,16:48:00,Super Over Hyderabad v Gujarat,Gujarat wins the match,Runs,Runs,(30.5) - Over,(2.5) - Over,(2.5) - Over,2nd Innings,1st Innings,N/A,KIRON4-2026-06-24-284013-3192
2026-06-24,16:52:00,Super Over Punjab v Bangalore,Bangalore wins the match,Wide,Wicket,(25.5) - Over,(2.5) - Under,(2.5) - Over,Same for both Innings,1st Innings,N/A,KIRON4-2026-06-24-284014-3193
2026-06-24,16:56:00,Super Over Mumbai v Kolkata,Kolkata wins the match,Wicket,Wicket,(30.5) - Under,(2.5) - Under,(2.5) - Under,1st Innings,2nd Innings,N/A,KIRON4-2026-06-24-284015-3194
2026-06-24,17:00:00,Super Over Chennai v Delhi,Chennai wins the match,No Runs,Runs,(30.5) - Under,(2.5) - Over,(2.5) - Under,2nd Innings,1st Innings,N/A,KIRON4-2026-06-24-284016-3195
2026-06-24,17:04:00,Super Over Lucknow v Hyderabad,Hyderabad wins the match,Wicket,Runs,(30.5) - Under,(2.5) - Under,(2.5) - Over,Same for both Innings,1st Innings,N/A,KIRON4-2026-06-24-284017-3196
